user_id,step_num,from_plan,to_plan,upgrade_date,next_upgrade_date,days_to_next
286f4e35-803e-4e5c-a8d7-f1479d09b309,1,Free,Pro,2025-01-02,,
215dfb32-c608-4961-ae89-b50ee8ec484a,1,Free,Pro,2025-05-02,2025-05-26,24.0
215dfb32-c608-4961-ae89-b50ee8ec484a,2,Pro,Teams,2025-05-26,,
ad9db81d-92fe-4e86-bc06-346ce295774c,1,Free,Pro,2024-11-06,2024-11-30,24.0
ad9db81d-92fe-4e86-bc06-346ce295774c,2,Pro,Teams,2024-11-30,2024-12-17,17.0
ad9db81d-92fe-4e86-bc06-346ce295774c,3,Teams,Enterprise,2024-12-17,,
241b0928-8ee9-43d8-9fd3-ea580d5ae950,1,Free,Pro,2025-04-18,,
9ae9a26e-0da9-49ac-a9fb-0ad3e473b543,1,Free,Pro,2024-07-08,2024-07-19,11.0
9ae9a26e-0da9-49ac-a9fb-0ad3e473b543,2,Pro,Teams,2024-07-19,2024-08-11,23.0
9ae9a26e-0da9-49ac-a9fb-0ad3e473b543,3,Teams,Enterprise,2024-08-11,,
9901b2a0-2e5b-4638-9128-9a915a2b6074,1,Free,Pro,2025-02-02,2025-02-17,15.0
9901b2a0-2e5b-4638-9128-9a915a2b6074,2,Pro,Teams,2025-02-17,2025-03-15,26.0
9901b2a0-2e5b-4638-9128-9a915a2b6074,3,Teams,Enterprise,2025-03-15,,
50dded32-6551-4016-88ec-31879b96a2ca,1,Free,Pro,2025-06-12,2025-06-26,14.0
50dded32-6551-4016-88ec-31879b96a2ca,2,Pro,Teams,2025-06-26,,
6aca1550-d5db-48ce-9f6e-9ef68e82c17e,1,Free,Pro,2024-12-29,,
f253009c-c8a7-4ad2-891f-d8afa32c0742,1,Free,Pro,2025-03-09,2025-03-21,12.0
f253009c-c8a7-4ad2-891f-d8afa32c0742,2,Pro,Teams,2025-03-21,,
ec64925c-67c0-405f-9bce-2a6b89a0ec8f,1,Free,Pro,2024-09-18,,
06a887df-d398-4e3f-9caa-04b78af3aab5,1,Free,Pro,2024-08-26,2024-09-05,10.0
06a887df-d398-4e3f-9caa-04b78af3aab5,2,Pro,Teams,2024-09-05,,
14d8d8c7-a751-4362-9437-cb30488e606b,1,Free,Pro,2024-08-07,,
28eef92a-c335-4d39-b07a-297fe5dc45e5,1,Free,Pro,2025-02-05,,
1dee019e-7bea-49eb-9363-bb993a16f8fa,1,Free,Pro,2025-01-28,2025-02-17,20.0
1dee019e-7bea-49eb-9363-bb993a16f8fa,2,Pro,Teams,2025-02-17,2025-03-19,30.0
1dee019e-7bea-49eb-9363-bb993a16f8fa,3,Teams,Enterprise,2025-03-19,,
4eedc711-1efa-460f-ad41-91327faf9a97,1,Free,Pro,2025-05-25,2025-06-08,14.0
4eedc711-1efa-460f-ad41-91327faf9a97,2,Pro,Teams,2025-06-08,,
d06a8d43-9dd4-45d1-93f7-88ec1e6dbde5,1,Free,Pro,2024-09-09,2024-10-09,30.0
d06a8d43-9dd4-45d1-93f7-88ec1e6dbde5,2,Pro,Teams,2024-10-09,,
63a75b32-c4bd-4215-b99a-b54a122c5983,1,Free,Pro,2025-06-19,2025-07-06,17.0
63a75b32-c4bd-4215-b99a-b54a122c5983,2,Pro,Teams,2025-07-06,,
f3824be1-a5ea-4581-8837-293bc5fa73c6,1,Free,Pro,2024-09-09,,
df14761e-d802-4979-aa6e-0f58dec40471,1,Free,Pro,2024-09-14,2024-10-07,23.0
df14761e-d802-4979-aa6e-0f58dec40471,2,Pro,Teams,2024-10-07,2024-10-30,23.0
df14761e-d802-4979-aa6e-0f58dec40471,3,Teams,Enterprise,2024-10-30,,
27ac097b-fc2f-450c-836a-49a54b403f48,1,Free,Pro,2024-10-09,2024-10-27,18.0
27ac097b-fc2f-450c-836a-49a54b403f48,2,Pro,Teams,2024-10-27,,
9139e716-647e-47d6-b326-8336a77ca417,1,Free,Pro,2025-05-10,2025-06-09,30.0
9139e716-647e-47d6-b326-8336a77ca417,2,Pro,Teams,2025-06-09,,
9a88d21f-0885-47a5-8f4e-e3489eea0053,1,Free,Pro,2024-07-17,2024-07-31,14.0
9a88d21f-0885-47a5-8f4e-e3489eea0053,2,Pro,Teams,2024-07-31,,
8943006f-80af-4d77-a105-30507246e5a0,1,Free,Pro,2024-09-06,,
f4f48ea1-fbcf-4853-bc17-f8e1c4542bbf,1,Free,Pro,2025-03-23,2025-04-07,15.0
f4f48ea1-fbcf-4853-bc17-f8e1c4542bbf,2,Pro,Teams,2025-04-07,,
7f4e64d4-64de-402a-b53f-767dbf3f4c29,1,Free,Pro,2025-04-04,,
f0a8edc1-267a-4ea6-9257-7f4eef926cef,1,Free,Pro,2025-01-12,2025-01-31,19.0
f0a8edc1-267a-4ea6-9257-7f4eef926cef,2,Pro,Teams,2025-01-31,,
ef37f6e2-a337-47f5-a411-ff5eb263ac3b,1,Free,Pro,2024-11-27,2024-12-27,30.0
ef37f6e2-a337-47f5-a411-ff5eb263ac3b,2,Pro,Teams,2024-12-27,,
f6f75cdf-a341-46e3-a5b6-2b02f8321c57,1,Free,Pro,2024-08-05,2024-09-01,27.0
f6f75cdf-a341-46e3-a5b6-2b02f8321c57,2,Pro,Teams,2024-09-01,,
a2817c38-dfc2-4f9b-84d6-3477e964ab69,1,Free,Pro,2024-12-04,,
e9bbe190-a7e5-4f23-91e2-8fb413e58604,1,Free,Pro,2025-04-23,,
d8801e4d-7b48-4e36-97e3-acf070a9a78c,1,Free,Pro,2024-07-22,2024-08-07,16.0
d8801e4d-7b48-4e36-97e3-acf070a9a78c,2,Pro,Teams,2024-08-07,2024-08-29,22.0
d8801e4d-7b48-4e36-97e3-acf070a9a78c,3,Teams,Enterprise,2024-08-29,,
06dcaf78-eab2-4500-ae0a-a7c05f97f7a5,1,Free,Pro,2024-08-01,2024-08-12,11.0
06dcaf78-eab2-4500-ae0a-a7c05f97f7a5,2,Pro,Teams,2024-08-12,,
d8d3a2fd-620e-4901-b39a-1cd0685c29c4,1,Free,Pro,2025-04-23,2025-05-10,17.0
d8d3a2fd-620e-4901-b39a-1cd0685c29c4,2,Pro,Teams,2025-05-10,,
a7d64186-5d07-40f4-ae29-a6b1db54512a,1,Free,Pro,2025-02-20,,
0db26a16-90aa-41aa-bc7a-e9cb0fd5a30b,1,Free,Pro,2024-07-05,2024-07-17,12.0
0db26a16-90aa-41aa-bc7a-e9cb0fd5a30b,2,Pro,Teams,2024-07-17,,
1e011bc0-b65e-4cb8-96cb-7baecbf82654,1,Free,Pro,2025-03-10,,
feefc324-cbbd-45d4-b621-08d8a07f7b25,1,Free,Pro,2024-11-01,2024-11-11,10.0
feefc324-cbbd-45d4-b621-08d8a07f7b25,2,Pro,Teams,2024-11-11,2024-11-27,16.0
feefc324-cbbd-45d4-b621-08d8a07f7b25,3,Teams,Enterprise,2024-11-27,,
8c6e2adf-4121-4002-a09d-3a0065c68051,1,Free,Pro,2025-01-07,,
1dfa8523-299d-4ddb-a671-92bf10be3edb,1,Free,Pro,2025-04-08,2025-04-26,18.0
1dfa8523-299d-4ddb-a671-92bf10be3edb,2,Pro,Teams,2025-04-26,2025-05-09,13.0
1dfa8523-299d-4ddb-a671-92bf10be3edb,3,Teams,Enterprise,2025-05-09,,
c10daad6-3501-46a8-b79e-355887095181,1,Free,Pro,2025-05-25,,
46979fbd-2be3-42c3-b2c4-e7a1c8e7ff03,1,Free,Pro,2024-08-21,,
b6aee677-9024-42c6-a9a6-73951a470bf2,1,Free,Pro,2025-04-12,,
255fc4e5-d468-4ec1-90b3-0869cfa7e666,1,Free,Pro,2025-05-06,2025-05-25,19.0
255fc4e5-d468-4ec1-90b3-0869cfa7e666,2,Pro,Teams,2025-05-25,,
8a8d9136-de0a-49be-a5d2-537ba5268ca5,1,Free,Pro,2024-10-24,2024-11-14,21.0
8a8d9136-de0a-49be-a5d2-537ba5268ca5,2,Pro,Teams,2024-11-14,,
2e511318-a6b1-4be9-ae8a-32001503aa14,1,Free,Pro,2024-11-21,2024-12-11,20.0
2e511318-a6b1-4be9-ae8a-32001503aa14,2,Pro,Teams,2024-12-11,,
1d72dc02-a919-4fd8-8afd-b6fcb65ac916,1,Free,Pro,2024-11-21,,
684c9acc-59c0-4cb7-ba90-dcc82b546c9b,1,Free,Pro,2025-03-04,,
8d3a5356-e58e-44fe-953d-f55562de6b80,1,Free,Pro,2024-12-24,2025-01-17,24.0
8d3a5356-e58e-44fe-953d-f55562de6b80,2,Pro,Teams,2025-01-17,,
6a9200cc-460d-4c46-a951-94e6b9840a67,1,Free,Pro,2024-11-16,2024-12-03,17.0
6a9200cc-460d-4c46-a951-94e6b9840a67,2,Pro,Teams,2024-12-03,,
2fbae11a-19ee-4581-ae0b-81bd6789cafe,1,Free,Pro,2025-01-14,2025-02-03,20.0
2fbae11a-19ee-4581-ae0b-81bd6789cafe,2,Pro,Teams,2025-02-03,2025-02-19,16.0
2fbae11a-19ee-4581-ae0b-81bd6789cafe,3,Teams,Enterprise,2025-02-19,,
559bab4b-35e5-4f97-8e19-11bbb2797fa8,1,Free,Pro,2025-02-23,,
905a4a1a-6fde-453f-ba1a-9aac53584278,1,Free,Pro,2024-08-01,,
367e9a97-f789-4db9-a095-6c07efc108db,1,Free,Pro,2024-10-12,2024-11-06,25.0
367e9a97-f789-4db9-a095-6c07efc108db,2,Pro,Teams,2024-11-06,2024-11-30,24.0
367e9a97-f789-4db9-a095-6c07efc108db,3,Teams,Enterprise,2024-11-30,,
12bb1ec5-f273-4d0a-bd6b-dd52600a7782,1,Free,Pro,2024-11-04,2024-11-16,12.0
12bb1ec5-f273-4d0a-bd6b-dd52600a7782,2,Pro,Teams,2024-11-16,,
6c5a4444-56c1-43c9-8056-a5873d1f6c49,1,Free,Pro,2025-03-13,2025-03-25,12.0
6c5a4444-56c1-43c9-8056-a5873d1f6c49,2,Pro,Teams,2025-03-25,2025-04-23,29.0
6c5a4444-56c1-43c9-8056-a5873d1f6c49,3,Teams,Enterprise,2025-04-23,,
cfe97994-f2ff-4e01-baea-db1167116a76,1,Free,Pro,2025-04-25,2025-05-19,24.0
cfe97994-f2ff-4e01-baea-db1167116a76,2,Pro,Teams,2025-05-19,2025-06-04,16.0
cfe97994-f2ff-4e01-baea-db1167116a76,3,Teams,Enterprise,2025-06-04,,
fa57706e-db9f-4de7-95f2-5cde3c1eccbd,1,Free,Pro,2024-12-23,,
eb45b9ea-75f6-4dbd-b002-09ef19d44eea,1,Free,Pro,2024-08-22,,
7adabd11-471f-4f50-bc8d-ffc7b3ed2c0f,1,Free,Pro,2025-06-11,,
8424612c-ad18-4d97-94d8-ee0d43beb927,1,Free,Pro,2024-10-23,,
3bd40a39-2a8f-4e99-9142-98a1e11e94c1,1,Free,Pro,2025-03-31,2025-04-10,10.0
3bd40a39-2a8f-4e99-9142-98a1e11e94c1,2,Pro,Teams,2025-04-10,2025-05-03,23.0
3bd40a39-2a8f-4e99-9142-98a1e11e94c1,3,Teams,Enterprise,2025-05-03,,
120e50e5-34f1-4943-bc30-e8f2567e06e1,1,Free,Pro,2025-03-12,2025-03-27,15.0
120e50e5-34f1-4943-bc30-e8f2567e06e1,2,Pro,Teams,2025-03-27,,
36130d4d-d6c2-45af-8ce2-2dbed3a86601,1,Free,Pro,2024-11-22,,
c69ea0c1-41b0-46c5-98d6-8ff6a70f2835,1,Free,Pro,2024-09-07,2024-09-27,20.0
c69ea0c1-41b0-46c5-98d6-8ff6a70f2835,2,Pro,Teams,2024-09-27,,
62790516-b9d2-4b19-8961-a1a4674ea31b,1,Free,Pro,2024-08-12,2024-09-10,29.0
62790516-b9d2-4b19-8961-a1a4674ea31b,2,Pro,Teams,2024-09-10,2024-10-03,23.0
62790516-b9d2-4b19-8961-a1a4674ea31b,3,Teams,Enterprise,2024-10-03,,
140b3fa8-a791-44e5-bcec-4397468002fe,1,Free,Pro,2025-03-21,2025-04-16,26.0
140b3fa8-a791-44e5-bcec-4397468002fe,2,Pro,Teams,2025-04-16,,
b5906284-cb5b-4647-8af7-f8e7712a9057,1,Free,Pro,2024-09-16,,
8c1dda04-977a-43ed-9643-028f7d0855bb,1,Free,Pro,2024-12-05,2024-12-15,10.0
8c1dda04-977a-43ed-9643-028f7d0855bb,2,Pro,Teams,2024-12-15,2025-01-07,23.0
8c1dda04-977a-43ed-9643-028f7d0855bb,3,Teams,Enterprise,2025-01-07,,
4d7b2ef7-06ec-4d22-b41d-66c23714d543,1,Free,Pro,2024-06-30,,
3ac8f21a-1fe7-465a-9835-407063497bdd,1,Free,Pro,2024-12-04,2024-12-22,18.0
3ac8f21a-1fe7-465a-9835-407063497bdd,2,Pro,Teams,2024-12-22,2025-01-03,12.0
3ac8f21a-1fe7-465a-9835-407063497bdd,3,Teams,Enterprise,2025-01-03,,
c5bedc9f-6c86-4960-ad3d-c0a986921ccb,1,Free,Pro,2024-07-17,2024-08-07,21.0
c5bedc9f-6c86-4960-ad3d-c0a986921ccb,2,Pro,Teams,2024-08-07,,
cd49d108-89aa-4b1d-9fba-0da1e43a6b99,1,Free,Pro,2025-02-02,2025-02-18,16.0
cd49d108-89aa-4b1d-9fba-0da1e43a6b99,2,Pro,Teams,2025-02-18,2025-03-19,29.0
cd49d108-89aa-4b1d-9fba-0da1e43a6b99,3,Teams,Enterprise,2025-03-19,,
42c32156-b01d-4e7d-9991-be90777a9003,1,Free,Pro,2025-01-25,2025-02-11,17.0
42c32156-b01d-4e7d-9991-be90777a9003,2,Pro,Teams,2025-02-11,,
06ecbc9d-13d4-49c9-971f-305e76553ef8,1,Free,Pro,2024-07-20,2024-08-17,28.0
06ecbc9d-13d4-49c9-971f-305e76553ef8,2,Pro,Teams,2024-08-17,2024-08-28,11.0
06ecbc9d-13d4-49c9-971f-305e76553ef8,3,Teams,Enterprise,2024-08-28,,
e91cd1c1-68f2-42b8-bf40-4823e5df6c94,1,Free,Pro,2025-02-22,,
0ac11b8e-a293-400e-b977-7b523e74ec2d,1,Free,Pro,2024-11-26,2024-12-23,27.0
0ac11b8e-a293-400e-b977-7b523e74ec2d,2,Pro,Teams,2024-12-23,,
a08d1701-93ba-44df-907a-953645c8aacd,1,Free,Pro,2025-03-18,,
8bc5295e-0606-4735-8cf0-126cc9d9e827,1,Free,Pro,2025-05-07,2025-05-23,16.0
8bc5295e-0606-4735-8cf0-126cc9d9e827,2,Pro,Teams,2025-05-23,,
9e6eac34-6c80-4b77-bead-7d742f60d4dc,1,Free,Pro,2024-12-23,2025-01-13,21.0
9e6eac34-6c80-4b77-bead-7d742f60d4dc,2,Pro,Teams,2025-01-13,,
3689d72e-4e08-4ac9-b4a1-f7137050a909,1,Free,Pro,2024-12-20,2025-01-07,18.0
3689d72e-4e08-4ac9-b4a1-f7137050a909,2,Pro,Teams,2025-01-07,2025-01-30,23.0
3689d72e-4e08-4ac9-b4a1-f7137050a909,3,Teams,Enterprise,2025-01-30,,
486ded1a-dfc0-4f38-b822-69cc33c2fe12,1,Free,Pro,2025-05-09,2025-05-21,12.0
486ded1a-dfc0-4f38-b822-69cc33c2fe12,2,Pro,Teams,2025-05-21,,
7468fc36-104c-476e-b0c4-838ab6f7795e,1,Free,Pro,2024-09-26,2024-10-10,14.0
7468fc36-104c-476e-b0c4-838ab6f7795e,2,Pro,Teams,2024-10-10,2024-10-31,21.0
7468fc36-104c-476e-b0c4-838ab6f7795e,3,Teams,Enterprise,2024-10-31,,
a82faf2d-fae2-465c-bb21-cf6c02975ff9,1,Free,Pro,2025-05-18,2025-06-04,17.0
a82faf2d-fae2-465c-bb21-cf6c02975ff9,2,Pro,Teams,2025-06-04,,
ab1d8b92-7b88-492c-afd9-a22a77017af5,1,Free,Pro,2024-12-12,2024-12-28,16.0
ab1d8b92-7b88-492c-afd9-a22a77017af5,2,Pro,Teams,2024-12-28,,
d7e87a01-3d15-466c-bed0-2da6de2f73cd,1,Free,Pro,2025-03-20,,
0e31328f-528e-4f25-8011-795ecb936ee6,1,Free,Pro,2024-11-27,2024-12-09,12.0
0e31328f-528e-4f25-8011-795ecb936ee6,2,Pro,Teams,2024-12-09,2025-01-04,26.0
0e31328f-528e-4f25-8011-795ecb936ee6,3,Teams,Enterprise,2025-01-04,,
f71cd2d5-117a-4685-b25d-8aa64ab76609,1,Free,Pro,2024-09-16,2024-10-01,15.0
f71cd2d5-117a-4685-b25d-8aa64ab76609,2,Pro,Teams,2024-10-01,,
b4794afd-40c0-4fbf-8eee-c5470dad21c3,1,Free,Pro,2025-04-05,2025-05-02,27.0
b4794afd-40c0-4fbf-8eee-c5470dad21c3,2,Pro,Teams,2025-05-02,,
013c6868-81dd-4d04-82f9-9234c0918c6a,1,Free,Pro,2024-11-24,2024-12-21,27.0
013c6868-81dd-4d04-82f9-9234c0918c6a,2,Pro,Teams,2024-12-21,2025-01-20,30.0
013c6868-81dd-4d04-82f9-9234c0918c6a,3,Teams,Enterprise,2025-01-20,,
9b2a2ff3-c215-4b41-989c-4f189ba08859,1,Free,Pro,2025-03-12,2025-04-02,21.0
9b2a2ff3-c215-4b41-989c-4f189ba08859,2,Pro,Teams,2025-04-02,,
1231f243-2f8a-4a3a-b240-2c597b02acbb,1,Free,Pro,2024-07-16,2024-07-26,10.0
1231f243-2f8a-4a3a-b240-2c597b02acbb,2,Pro,Teams,2024-07-26,,
546e2865-bb75-4a0c-bfe6-86d180e87541,1,Free,Pro,2025-01-31,,
415dddc3-930e-4e28-8ae0-1988faf2380e,1,Free,Pro,2024-07-02,2024-07-20,18.0
415dddc3-930e-4e28-8ae0-1988faf2380e,2,Pro,Teams,2024-07-20,,
9b2d0567-ced8-4876-b193-d386b3001a01,1,Free,Pro,2024-08-02,2024-08-27,25.0
9b2d0567-ced8-4876-b193-d386b3001a01,2,Pro,Teams,2024-08-27,,
91ce16dd-5aee-4d76-819b-c20653a0ac8e,1,Free,Pro,2024-12-23,,
bbe7430a-8fe1-4054-b57e-179fca841690,1,Free,Pro,2024-11-01,,
c97e4030-a72c-4fac-b9f6-b78514b59167,1,Free,Pro,2024-08-08,,
6c13bb8d-9c90-4cfb-9a8b-20e7b498e137,1,Free,Pro,2024-11-15,2024-12-07,22.0
6c13bb8d-9c90-4cfb-9a8b-20e7b498e137,2,Pro,Teams,2024-12-07,,
6d3353ab-8ce9-465a-95e3-9eec07a6114d,1,Free,Pro,2024-11-23,2024-12-13,20.0
6d3353ab-8ce9-465a-95e3-9eec07a6114d,2,Pro,Teams,2024-12-13,2025-01-12,30.0
6d3353ab-8ce9-465a-95e3-9eec07a6114d,3,Teams,Enterprise,2025-01-12,,
2a2579d5-9068-47a7-a678-b73566e5eb79,1,Free,Pro,2024-11-28,2024-12-24,26.0
2a2579d5-9068-47a7-a678-b73566e5eb79,2,Pro,Teams,2024-12-24,2025-01-08,15.0
2a2579d5-9068-47a7-a678-b73566e5eb79,3,Teams,Enterprise,2025-01-08,,
ebcfc1df-f6f4-4ff8-a0f3-8bf1862f37c8,1,Free,Pro,2025-03-23,2025-04-22,30.0
ebcfc1df-f6f4-4ff8-a0f3-8bf1862f37c8,2,Pro,Teams,2025-04-22,2025-05-09,17.0
ebcfc1df-f6f4-4ff8-a0f3-8bf1862f37c8,3,Teams,Enterprise,2025-05-09,,
ad75f847-aab3-4f27-a407-7b778a1783a1,1,Free,Pro,2024-12-11,2024-12-28,17.0
ad75f847-aab3-4f27-a407-7b778a1783a1,2,Pro,Teams,2024-12-28,,
37a943cc-1999-4aa3-a9c6-a34f39241734,1,Free,Pro,2024-07-16,2024-07-28,12.0
37a943cc-1999-4aa3-a9c6-a34f39241734,2,Pro,Teams,2024-07-28,2024-08-21,24.0
37a943cc-1999-4aa3-a9c6-a34f39241734,3,Teams,Enterprise,2024-08-21,,
d54ed44d-0390-44ee-85bf-621620001a24,1,Free,Pro,2024-07-27,2024-08-18,22.0
d54ed44d-0390-44ee-85bf-621620001a24,2,Pro,Teams,2024-08-18,2024-09-07,20.0
d54ed44d-0390-44ee-85bf-621620001a24,3,Teams,Enterprise,2024-09-07,,
ccb290bd-efff-4132-9fab-5d19804844c8,1,Free,Pro,2025-05-09,,
ebb57add-62d8-420e-bfa0-e3b8c27296ef,1,Free,Pro,2025-06-04,2025-06-29,25.0
ebb57add-62d8-420e-bfa0-e3b8c27296ef,2,Pro,Teams,2025-06-29,,
f072cf0e-6b6e-483a-a165-7376c489c06a,1,Free,Pro,2024-11-09,,
f9c372f2-d612-43e3-b796-024723ca67c5,1,Free,Pro,2024-12-16,2025-01-02,17.0
f9c372f2-d612-43e3-b796-024723ca67c5,2,Pro,Teams,2025-01-02,,
608f0aa2-dad7-4130-a4cf-61344be29466,1,Free,Pro,2024-12-05,2024-12-25,20.0
608f0aa2-dad7-4130-a4cf-61344be29466,2,Pro,Teams,2024-12-25,,
1fa685cd-cc06-4b78-b5e4-00f156d68783,1,Free,Pro,2024-12-14,2024-12-26,12.0
1fa685cd-cc06-4b78-b5e4-00f156d68783,2,Pro,Teams,2024-12-26,2025-01-07,12.0
1fa685cd-cc06-4b78-b5e4-00f156d68783,3,Teams,Enterprise,2025-01-07,,
866d4b6d-e698-4120-bea1-8eb352dc1e4e,1,Free,Pro,2025-05-26,2025-06-10,15.0
866d4b6d-e698-4120-bea1-8eb352dc1e4e,2,Pro,Teams,2025-06-10,,
2a05c6cc-e75d-471a-a330-3af99d63e905,1,Free,Pro,2025-04-10,2025-05-01,21.0
2a05c6cc-e75d-471a-a330-3af99d63e905,2,Pro,Teams,2025-05-01,,
adcf6694-0e0d-4a34-90fd-596673c11245,1,Free,Pro,2024-09-06,,
7adf5640-c398-4418-9d82-21f41e69c201,1,Free,Pro,2025-05-04,,
add5cddf-f99c-4368-890a-0e6ec3eee815,1,Free,Pro,2025-01-02,,
e117cda5-a9a9-4e6c-9023-d131514d2170,1,Free,Pro,2024-12-23,2025-01-06,14.0
e117cda5-a9a9-4e6c-9023-d131514d2170,2,Pro,Teams,2025-01-06,2025-01-24,18.0
e117cda5-a9a9-4e6c-9023-d131514d2170,3,Teams,Enterprise,2025-01-24,,
d5dc5b17-19be-4ccc-9e43-a6c174950220,1,Free,Pro,2025-02-18,2025-03-08,18.0
d5dc5b17-19be-4ccc-9e43-a6c174950220,2,Pro,Teams,2025-03-08,,
60a4f493-918a-4b43-8983-8ba24281376c,1,Free,Pro,2025-03-20,2025-04-15,26.0
60a4f493-918a-4b43-8983-8ba24281376c,2,Pro,Teams,2025-04-15,,
a40e260c-43e8-4472-85af-c6d09d205705,1,Free,Pro,2025-06-19,,
28b2251e-dbf0-4f3f-8f13-df0ef74fd059,1,Free,Pro,2024-10-24,,
6b363c25-6ea8-47f6-924f-c60c7a7d71a4,1,Free,Pro,2024-08-17,2024-09-16,30.0
6b363c25-6ea8-47f6-924f-c60c7a7d71a4,2,Pro,Teams,2024-09-16,2024-10-09,23.0
6b363c25-6ea8-47f6-924f-c60c7a7d71a4,3,Teams,Enterprise,2024-10-09,,
59d0ec94-f0cd-4db3-ba2e-2254f6917fdb,1,Free,Pro,2025-05-27,2025-06-06,10.0
59d0ec94-f0cd-4db3-ba2e-2254f6917fdb,2,Pro,Teams,2025-06-06,,
ee215378-7151-4c17-95af-d300c4084f5b,1,Free,Pro,2024-11-13,,
e9e632d0-bd7a-4d78-86f9-5277f8f11d16,1,Free,Pro,2024-07-18,2024-08-08,21.0
e9e632d0-bd7a-4d78-86f9-5277f8f11d16,2,Pro,Teams,2024-08-08,2024-08-21,13.0
e9e632d0-bd7a-4d78-86f9-5277f8f11d16,3,Teams,Enterprise,2024-08-21,,
b9ac5e42-3aa1-4c6d-ba75-0718bd3a7b0a,1,Free,Pro,2025-01-02,2025-01-15,13.0
b9ac5e42-3aa1-4c6d-ba75-0718bd3a7b0a,2,Pro,Teams,2025-01-15,2025-02-06,22.0
b9ac5e42-3aa1-4c6d-ba75-0718bd3a7b0a,3,Teams,Enterprise,2025-02-06,,
e852ed1f-9548-4720-8e63-7cf7f829f81f,1,Free,Pro,2025-06-23,2025-07-08,15.0
e852ed1f-9548-4720-8e63-7cf7f829f81f,2,Pro,Teams,2025-07-08,,
ce9b804b-7a7e-474c-a40b-28af10e21263,1,Free,Pro,2024-12-17,2025-01-04,18.0
ce9b804b-7a7e-474c-a40b-28af10e21263,2,Pro,Teams,2025-01-04,,
199f4113-e7a5-4ba7-872e-305efc07cc46,1,Free,Pro,2025-01-01,2025-01-11,10.0
199f4113-e7a5-4ba7-872e-305efc07cc46,2,Pro,Teams,2025-01-11,2025-01-25,14.0
199f4113-e7a5-4ba7-872e-305efc07cc46,3,Teams,Enterprise,2025-01-25,,
e1341d55-a285-4ad5-859e-b3d4a5107a42,1,Free,Pro,2025-03-29,,
adbd50b0-b81d-43de-908a-3c39a618f977,1,Free,Pro,2024-12-21,,
51f70a21-816d-4c41-9dca-bc45722b6623,1,Free,Pro,2024-10-16,2024-11-10,25.0
51f70a21-816d-4c41-9dca-bc45722b6623,2,Pro,Teams,2024-11-10,,
0a886bbf-15fb-4809-9b66-f22708f59831,1,Free,Pro,2025-05-20,2025-06-08,19.0
0a886bbf-15fb-4809-9b66-f22708f59831,2,Pro,Teams,2025-06-08,,
032d88d8-11c1-4f6b-b737-c23b38d6e25c,1,Free,Pro,2024-08-22,2024-09-14,23.0
032d88d8-11c1-4f6b-b737-c23b38d6e25c,2,Pro,Teams,2024-09-14,2024-10-09,25.0
032d88d8-11c1-4f6b-b737-c23b38d6e25c,3,Teams,Enterprise,2024-10-09,,
be52855e-a052-4b65-b9b6-25d1bfdeb283,1,Free,Pro,2024-12-05,2024-12-20,15.0
be52855e-a052-4b65-b9b6-25d1bfdeb283,2,Pro,Teams,2024-12-20,2025-01-13,24.0
be52855e-a052-4b65-b9b6-25d1bfdeb283,3,Teams,Enterprise,2025-01-13,,
5fb8742f-b670-41fc-8de0-6d181547497e,1,Free,Pro,2024-12-14,,
962b941f-1be2-4cb2-b668-da6cfb719658,1,Free,Pro,2025-02-05,,
a54e1b51-438d-4902-838b-7ec98eedf171,1,Free,Pro,2024-11-26,2024-12-25,29.0
a54e1b51-438d-4902-838b-7ec98eedf171,2,Pro,Teams,2024-12-25,,
3b1b3a09-45c3-44e6-b90b-55988fa73248,1,Free,Pro,2025-02-12,,
c2cea476-f26b-4fcf-bea0-9b49541992cf,1,Free,Pro,2024-06-26,2024-07-17,21.0
c2cea476-f26b-4fcf-bea0-9b49541992cf,2,Pro,Teams,2024-07-17,,
db90a5cf-0d5c-4aea-8e60-cbdd00a5c374,1,Free,Pro,2025-06-11,2025-06-30,19.0
db90a5cf-0d5c-4aea-8e60-cbdd00a5c374,2,Pro,Teams,2025-06-30,2025-07-16,16.0
db90a5cf-0d5c-4aea-8e60-cbdd00a5c374,3,Teams,Enterprise,2025-07-16,,
fadd401c-8f83-4a3c-aa78-a763195c2fed,1,Free,Pro,2024-09-05,2024-09-19,14.0
fadd401c-8f83-4a3c-aa78-a763195c2fed,2,Pro,Teams,2024-09-19,,
e1fd6361-a720-4f8e-b332-7b41ba8d3ea0,1,Free,Pro,2025-05-12,2025-06-01,20.0
e1fd6361-a720-4f8e-b332-7b41ba8d3ea0,2,Pro,Teams,2025-06-01,2025-06-17,16.0
e1fd6361-a720-4f8e-b332-7b41ba8d3ea0,3,Teams,Enterprise,2025-06-17,,
ebfabda7-07da-497d-b28c-7035f81e211f,1,Free,Pro,2024-12-09,2024-12-31,22.0
ebfabda7-07da-497d-b28c-7035f81e211f,2,Pro,Teams,2024-12-31,,
b6ff355b-a7b3-4362-a2ce-384bfbc193e7,1,Free,Pro,2025-01-17,,
0cc232d8-500e-484c-b1e7-45cc7061ba9f,1,Free,Pro,2025-06-25,2025-07-08,13.0
0cc232d8-500e-484c-b1e7-45cc7061ba9f,2,Pro,Teams,2025-07-08,2025-07-23,15.0
